stage,butterfly_idx,twiddle_norm,add_norm,sub_norm
0,0,0,0,1
0,1,0,0,1
0,2,0,0,0
0,3,1,0,1
0,4,1,1,0
0,5,0,0,0
0,6,1,0,1
0,7,0,0,0
0,8,0,0,0
0,9,0,0,0
0,10,1,0,1
0,11,0,0,0
0,12,0,0,1
0,13,1,0,1
0,14,1,1,0
0,15,0,0,1
0,16,0,0,0
0,17,0,0,0
0,18,1,0,1
0,19,0,0,0
0,20,0,0,0
0,21,1,1,0
0,22,0,0,1
0,23,0,0,1
0,24,1,1,0
0,25,0,0,0
0,26,1,0,1
0,27,1,0,1
0,28,1,0,1
0,29,1,1,0
0,30,1,1,0
0,31,1,0,1
0,32,0,0,0
0,33,1,1,0
0,34,0,0,0
0,35,0,0,0
0,36,1,1,0
0,37,0,0,0
0,38,1,1,0
0,39,1,1,0
0,40,0,0,1
0,41,1,1,0
0,42,0,0,0
0,43,1,1,0
0,44,1,1,0
0,45,1,0,1
0,46,0,0,1
0,47,0,0,0
0,48,0,0,0
0,49,0,0,1
0,50,0,0,0
0,51,1,1,0
0,52,1,0,1
0,53,1,1,0
0,54,0,0,0
0,55,0,0,0
0,56,1,0,1
0,57,0,0,1
0,58,0,0,0
0,59,1,0,1
0,60,1,0,1
0,61,0,0,1
0,62,1,0,1
0,63,1,1,0
0,64,1,0,1
0,65,0,0,0
0,66,1,1,0
0,67,0,0,1
0,68,1,1,0
0,69,0,0,0
0,70,1,1,0
0,71,1,0,1
0,72,1,0,1
0,73,0,0,0
0,74,0,0,0
0,75,0,0,0
0,76,0,0,0
0,77,1,1,0
0,78,1,0,1
0,79,1,0,1
0,80,0,0,0
0,81,1,0,1
0,82,1,0,1
0,83,0,0,0
0,84,1,0,1
0,85,0,0,0
0,86,1,1,0
0,87,1,1,0
0,88,0,0,0
0,89,1,0,1
0,90,1,1,0
0,91,1,0,1
0,92,0,0,0
0,93,0,0,0
0,94,0,0,0
0,95,1,0,1
0,96,0,0,1
0,97,0,0,1
0,98,0,0,0
0,99,0,0,0
0,100,0,0,1
0,101,1,0,1
0,102,0,0,0
0,103,0,0,0
0,104,0,0,0
0,105,0,0,0
0,106,1,0,1
0,107,0,0,1
0,108,1,0,1
0,109,0,0,1
0,110,1,0,1
0,111,0,1,0
0,112,0,1,0
0,113,1,1,0
0,114,0,0,0
0,115,1,0,1
0,116,0,0,0
0,117,1,0,1
0,118,1,0,1
0,119,1,1,0
0,120,1,1,0
0,121,1,0,1
0,122,0,0,0
0,123,0,0,0
0,124,0,0,0
0,125,0,1,0
0,126,1,1,0
0,127,1,1,0
0,128,1,1,0
0,129,0,0,1
0,130,1,1,0
0,131,1,1,0
0,132,0,0,1
0,133,1,0,1
0,134,0,0,0
0,135,1,0,1
0,136,0,0,1
0,137,0,0,0
0,138,1,0,1
0,139,0,0,0
0,140,0,0,0
0,141,0,0,1
0,142,1,1,0
0,143,1,0,1
0,144,0,1,0
0,145,0,0,1
0,146,1,0,1
0,147,1,0,1
0,148,0,0,1
0,149,0,0,0
0,150,0,0,0
0,151,1,1,0
0,152,0,1,0
0,153,0,0,0
0,154,0,0,0
0,155,1,1,0
0,156,0,1,0
0,157,1,0,1
0,158,0,1,0
0,159,1,0,1
0,160,1,0,1
0,161,1,1,0
0,162,0,0,0
0,163,0,0,1
0,164,0,0,0
0,165,0,0,0
0,166,0,0,1
0,167,1,1,0
0,168,1,0,1
0,169,0,0,1
0,170,0,0,0
0,171,1,0,1
0,172,1,0,1
0,173,0,0,1
0,174,0,1,0
0,175,1,0,1
0,176,0,0,0
0,177,0,0,1
0,178,1,0,1
0,179,1,0,1
0,180,0,0,0
0,181,1,1,0
0,182,0,0,0
0,183,0,0,0
0,184,1,1,0
0,185,0,0,0
0,186,1,1,0
0,187,1,0,1
0,188,1,0,1
0,189,1,1,0
0,190,1,0,1
0,191,0,0,0
0,192,0,1,0
0,193,1,1,0
0,194,1,1,0
0,195,1,0,1
0,196,0,0,0
0,197,0,0,1
0,198,0,0,0
0,199,0,0,1
0,200,0,0,0
0,201,0,1,0
0,202,1,1,0
0,203,0,0,0
0,204,0,1,0
0,205,1,0,1
0,206,1,0,1
0,207,0,0,1
0,208,1,1,0
0,209,0,0,0
0,210,0,0,1
0,211,1,0,1
0,212,0,1,0
0,213,1,1,0
0,214,1,0,1
0,215,0,0,0
0,216,1,0,1
0,217,0,0,0
0,218,0,0,1
0,219,1,1,0
0,220,1,0,1
0,221,0,0,0
0,222,0,0,0
0,223,1,0,1
0,224,0,0,1
0,225,0,0,0
0,226,0,0,0
0,227,0,0,0
0,228,0,1,0
0,229,0,0,1
0,230,0,0,1
0,231,0,0,0
0,232,1,0,1
0,233,0,0,0
0,234,0,0,0
0,235,1,0,1
0,236,0,0,0
0,237,0,0,0
0,238,1,0,1
0,239,1,0,1
0,240,1,0,1
0,241,0,1,0
0,242,1,1,0
0,243,0,0,0
0,244,1,1,0
0,245,1,1,0
0,246,1,1,0
0,247,0,0,0
0,248,0,0,0
0,249,1,0,1
0,250,0,0,0
0,251,0,0,0
0,252,0,0,1
0,253,0,0,0
0,254,1,0,1
0,255,1,1,0
1,0,1,1,0
1,1,1,1,1
1,2,1,1,0
1,3,1,1,1
1,4,1,0,1
1,5,1,0,1
1,6,0,0,0
1,7,1,1,0
1,8,1,1,0
1,9,0,0,1
1,10,1,0,1
1,11,1,1,0
1,12,1,1,0
1,13,1,1,1
1,14,1,1,1
1,15,1,0,0
1,16,1,0,1
1,17,1,0,1
1,18,1,0,1
1,19,1,1,0
1,20,1,0,1
1,21,0,0,0
1,22,1,1,0
1,23,1,1,0
1,24,1,0,1
1,25,1,0,1
1,26,1,0,0
1,27,1,1,1
1,28,1,0,1
1,29,1,1,1
1,30,1,0,1
1,31,1,1,1
1,32,1,0,1
1,33,1,0,0
1,34,1,0,1
1,35,1,0,1
1,36,0,1,0
1,37,0,0,0
1,38,1,1,1
1,39,1,0,0
1,40,1,1,0
1,41,1,1,1
1,42,1,0,1
1,43,1,1,1
1,44,1,0,1
1,45,1,0,1
1,46,1,1,0
1,47,1,0,1
1,48,0,0,0
1,49,1,1,0
1,50,1,0,1
1,51,1,1,1
1,52,1,0,1
1,53,1,0,0
1,54,0,0,1
1,55,0,1,0
1,56,1,0,1
1,57,1,1,0
1,58,1,0,1
1,59,1,1,1
1,60,1,0,0
1,61,1,0,0
1,62,1,0,0
1,63,0,0,1
1,64,1,1,0
1,65,1,0,1
1,66,1,1,0
1,67,1,1,0
1,68,1,0,1
1,69,1,1,0
1,70,0,0,0
1,71,1,0,1
1,72,1,0,1
1,73,1,1,0
1,74,1,0,1
1,75,1,0,1
1,76,1,1,0
1,77,1,0,1
1,78,1,0,0
1,79,1,1,1
1,80,1,0,1
1,81,1,0,0
1,82,1,0,1
1,83,1,1,0
1,84,1,1,0
1,85,1,1,0
1,86,1,1,1
1,87,1,1,0
1,88,1,0,1
1,89,1,0,1
1,90,1,0,1
1,91,1,0,1
1,92,1,0,1
1,93,1,0,1
1,94,1,0,1
1,95,1,0,1
1,96,1,1,1
1,97,0,0,0
1,98,1,1,0
1,99,1,0,1
1,100,1,1,0
1,101,1,0,0
1,102,1,0,1
1,103,0,0,0
1,104,1,0,1
1,105,1,0,1
1,106,1,0,1
1,107,1,1,1
1,108,0,1,0
1,109,1,1,0
1,110,1,0,1
1,111,1,1,0
1,112,1,1,0
1,113,1,0,0
1,114,1,0,1
1,115,0,0,0
1,116,1,0,1
1,117,1,0,0
1,118,1,0,1
1,119,0,0,1
1,120,1,0,1
1,121,1,1,0
1,122,0,0,0
1,123,0,0,0
1,124,1,0,1
1,125,0,0,0
1,126,1,0,1
1,127,1,0,0
1,128,1,0,1
1,129,1,1,1
1,130,1,1,0
1,131,1,1,0
1,132,1,1,0
1,133,1,0,1
1,134,0,0,0
1,135,1,1,0
1,136,1,1,0
1,137,0,0,1
1,138,1,1,0
1,139,0,1,0
1,140,1,0,1
1,141,1,1,1
1,142,1,0,1
1,143,1,0,1
1,144,1,0,1
1,145,1,0,1
1,146,1,1,0
1,147,1,1,0
1,148,1,0,1
1,149,0,0,0
1,150,1,0,1
1,151,1,0,1
1,152,1,1,0
1,153,1,0,1
1,154,0,1,1
1,155,1,0,1
1,156,1,1,0
1,157,1,0,0
1,158,1,1,0
1,159,1,0,0
1,160,1,0,1
1,161,1,0,0
1,162,0,0,1
1,163,1,0,1
1,164,0,0,1
1,165,0,0,0
1,166,1,1,1
1,167,1,0,0
1,168,1,0,1
1,169,1,1,1
1,170,1,0,1
1,171,1,1,0
1,172,1,1,0
1,173,1,1,0
1,174,1,1,1
1,175,1,0,1
1,176,0,0,0
1,177,1,0,1
1,178,1,0,1
1,179,1,0,0
1,180,1,1,0
1,181,1,0,0
1,182,0,0,1
1,183,0,1,0
1,184,1,1,0
1,185,1,0,1
1,186,1,0,1
1,187,1,0,0
1,188,1,0,1
1,189,1,0,0
1,190,1,1,1
1,191,0,1,0
1,192,1,0,1
1,193,1,0,1
1,194,1,1,1
1,195,1,0,1
1,196,1,1,0
1,197,1,1,0
1,198,0,0,0
1,199,1,1,0
1,200,1,0,0
1,201,1,1,0
1,202,1,0,1
1,203,1,0,1
1,204,1,1,0
1,205,1,1,0
1,206,1,1,1
1,207,1,1,1
1,208,1,0,1
1,209,0,1,0
1,210,1,1,0
1,211,1,1,0
1,212,1,0,1
1,213,1,1,0
1,214,1,0,0
1,215,1,0,1
1,216,1,0,1
1,217,1,1,0
1,218,1,0,0
1,219,1,1,0
1,220,1,0,1
1,221,1,0,1
1,222,1,0,1
1,223,1,1,0
1,224,1,1,1
1,225,0,0,0
1,226,1,1,0
1,227,1,0,1
1,228,1,0,1
1,229,1,1,0
1,230,1,0,1
1,231,0,0,0
1,232,1,0,1
1,233,0,0,1
1,234,0,1,0
1,235,1,0,1
1,236,0,0,1
